Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_scm_1
om_1          | 2019-10-06 15:05:54 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-06 15:05:56 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-10-06 15:05:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d1dcdff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-06 15:05:59 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1         | 2019-10-06 15:05:56 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-06 15:05:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4adc663e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10003326081402063368.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-06 15:05:59 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1         | 2019-10-06 15:05:56 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-10-06 15:05:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-06 15:05:58 INFO  AbstractConnector:278 - Started ServerConnector@6a818392{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-06 15:05:59 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis c8a39c22-b719-4d27-b4b5-46bafaa49879 at port 9858
scm_1         | 2019-10-06 15:05:56 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-10-06 15:05:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-06 15:05:58 INFO  Server:419 - Started @3600ms
datanode_3    | 2019-10-06 15:05:59 INFO  RaftServerProxy:299 - c8a39c22-b719-4d27-b4b5-46bafaa49879: start RPC server
scm_1         | 2019-10-06 15:05:56 INFO  log:192 - Logging initialized @1274ms
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-10-06 15:05:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-06 15:05:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-06 15:05:59 INFO  GrpcService:158 - c8a39c22-b719-4d27-b4b5-46bafaa49879: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-06 15:05:57 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2    | 2019-10-06 15:05:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-06 15:05:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-06 15:05:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-06 15:05:56 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-06 15:05:58 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2    | 2019-10-06 15:05:56 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1         | 2019-10-06 15:05:57 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_1    | 2019-10-06 15:05:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-06 15:05:56 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-06 15:05:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-10-06 15:05:58 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2    | 2019-10-06 15:05:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6069dd38{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-06 15:05:57 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1    | 2019-10-06 15:06:00 INFO  OzoneContainer:217 - Attempting to start container services.
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-06 15:05:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26dc9bd5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-06 15:05:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-10-06 15:06:00 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-06 15:05:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4fa9ab6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11171956122004829420.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-06 15:05:57 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1    | 2019-10-06 15:06:00 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c at port 9858
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerProxy:89 - c8a39c22-b719-4d27-b4b5-46bafaa49879: addNew group-5BE886952C55:[c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858] returns group-5BE886952C55:java.util.concurrent.CompletableFuture@7561534f[Not completed]
datanode_2    | 2019-10-06 15:05:56 INFO  AbstractConnector:278 - Started ServerConnector@1de9b505{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1    | 2019-10-06 15:06:00 INFO  RaftServerProxy:299 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: start RPC server
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerImpl:95 - c8a39c22-b719-4d27-b4b5-46bafaa49879: new RaftServerImpl for group-5BE886952C55:[c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-06 15:05:56 INFO  Server:419 - Started @3404ms
scm_1         | 2019-10-06 15:05:57 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-06 15:06:00 INFO  GrpcService:158 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-06 15:05:56 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-06 15:05:57 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1          | 2019-10-06 15:06:01 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-06 15:05:56 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-06 15:05:57 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@589da3f3
om_1          | 2019-10-06 15:06:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-06 15:05:57 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-06 15:05:57 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1          | 2019-10-06 15:06:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-06 15:05:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-06 15:05:57 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-06 15:06:02 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.9:9862
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-06 15:05:59 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2    | 2019-10-06 15:05:59 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1          | 2019-10-06 15:06:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerImpl:103 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-5BE886952C55: ConfigurationManager, init=-1: [c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-06 15:05:59 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc at port 9858
datanode_2    | 2019-10-06 15:05:59 INFO  RaftServerProxy:299 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: start RPC server
om_1          | 2019-10-06 15:06:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerProxy:89 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: addNew group-5F499BB67862:[0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858] returns group-5F499BB67862:java.util.concurrent.CompletableFuture@2f3978b9[Not completed]
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-06 15:05:57 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2    | 2019-10-06 15:05:59 INFO  GrpcService:158 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-06 15:06:02 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerImpl:95 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: new RaftServerImpl for group-5F499BB67862:[0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-06 15:06:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-06 15:05:57 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-06 15:06:02 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-06 15:06:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ce354e0b-2062-4714-8274-5be886952c55 does not exist. Creating ...
scm_1         | 2019-10-06 15:05:57 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-06 15:06:02 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-06 15:06:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ce354e0b-2062-4714-8274-5be886952c55/in_use.lock acquired by nodename 7@cff86f69ab84
scm_1         | 2019-10-06 15:05:57 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1          | 2019-10-06 15:06:02 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-06 15:06:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ce354e0b-2062-4714-8274-5be886952c55 has been successfully formatted.
scm_1         | 2019-10-06 15:05:57 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-06T15:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-06 15:06:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-06 15:06:02 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-06 15:06:02 INFO  ContainerStateMachine:230 - group-5BE886952C55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-06 15:05:57 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
