Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-08 01:00:25,197 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-08 01:00:37,925 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-08 01:00:36,604 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: shutdown LeaderElection
datanode_2_1  | 2019-10-08 01:00:32,747 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: start FollowerState
datanode_4_1  | 2019-10-08 01:00:36,605 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-08 01:00:32,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB74A1F9E5E2,id=3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb
datanode_4_1  | 2019-10-08 01:00:36,605 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE: change Leader from null to ef864e58-ba90-4bea-a4a8-0d51cabede43 at term 1 for becomeLeader, leader elected after 5283ms
datanode_1_1  | 2019-10-08 01:00:37,925 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: start LeaderElection
datanode_4_1  | 2019-10-08 01:00:36,610 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-08 01:00:37,949 INFO impl.LeaderElection: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2-LeaderElection2: begin an election at term 1 for -1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-08 01:00:35,893 INFO impl.FollowerState: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_4_1  | 2019-10-08 01:00:36,610 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-08 01:00:38,115 INFO impl.LeaderElection: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2-LeaderElection2: Election REJECTED; received 2 response(s) [8cab0037-880c-496d-9074-e0d305beab13<-3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb#0:FAIL-t1, 8cab0037-880c-496d-9074-e0d305beab13<-ef864e58-ba90-4bea-a4a8-0d51cabede43#0:FAIL-t1] and 0 exception(s); 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2:t1, leader=null, voted=8cab0037-880c-496d-9074-e0d305beab13, raftlog=8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-08 01:00:35,895 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: shutdown FollowerState
datanode_4_1  | 2019-10-08 01:00:36,614 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-08 01:00:35,896 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-08 01:00:38,116 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-08 01:00:36,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-08 01:00:35,900 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: start LeaderElection
datanode_1_1  | 2019-10-08 01:00:38,116 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: shutdown LeaderElection
datanode_4_1  | 2019-10-08 01:00:36,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-08 01:00:35,936 INFO impl.LeaderElection: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6-LeaderElection1: begin an election at term 1 for -1: [3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-08 01:00:38,116 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: start FollowerState
datanode_4_1  | 2019-10-08 01:00:36,619 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-08 01:00:35,939 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: shutdown LeaderElection
datanode_1_1  | 2019-10-08 01:00:43,089 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ef864e58-ba90-4bea-a4a8-0d51cabede43
datanode_4_1  | 2019-10-08 01:00:36,634 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: start LeaderState
datanode_2_1  | 2019-10-08 01:00:35,940 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-08 01:00:43,090 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: shutdown FollowerState
datanode_4_1  | 2019-10-08 01:00:36,659 INFO segmented.SegmentedRaftLogWorker: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-08 01:00:35,940 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6: change Leader from null to 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb at term 1 for becomeLeader, leader elected after 5333ms
datanode_1_1  | 2019-10-08 01:00:43,090 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: start FollowerState
datanode_4_1  | 2019-10-08 01:00:36,669 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE: set configuration 0: [ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-08 01:00:35,946 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-08 01:00:36,784 INFO segmented.SegmentedRaftLogWorker: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fee6853-5eea-4eb6-9d2d-d5d68a36aabe/current/log_inprogress_0
datanode_1_1  | 2019-10-08 01:00:43,090 INFO impl.FollowerState: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-08 01:00:35,946 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-08 01:00:37,824 INFO impl.FollowerState: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1_1  | 2019-10-08 01:00:43,202 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2: change Leader from null to ef864e58-ba90-4bea-a4a8-0d51cabede43 at term 2 for appendEntries, leader elected after 10463ms
datanode_2_1  | 2019-10-08 01:00:35,952 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-08 01:00:37,824 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: shutdown FollowerState
datanode_1_1  | 2019-10-08 01:00:43,220 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2: set configuration 0: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-08 01:00:35,956 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-08 01:00:37,824 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-08 01:00:43,220 INFO segmented.SegmentedRaftLogWorker: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-08 01:00:35,956 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-08 01:00:37,825 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: start LeaderElection
datanode_1_1  | 2019-10-08 01:00:43,265 INFO segmented.SegmentedRaftLogWorker: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2/current/log_inprogress_0
datanode_4_1  | 2019-10-08 01:00:37,847 INFO impl.LeaderElection: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-LeaderElection2: begin an election at term 1 for -1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-08 01:00:38,013 INFO impl.LeaderElection: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-LeaderElection2: Election REJECTED; received 2 response(s) [ef864e58-ba90-4bea-a4a8-0d51cabede43<-8cab0037-880c-496d-9074-e0d305beab13#0:FAIL-t1, ef864e58-ba90-4bea-a4a8-0d51cabede43<-3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb#0:FAIL-t1] and 0 exception(s); ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2:t1, leader=null, voted=ef864e58-ba90-4bea-a4a8-0d51cabede43, raftlog=ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-08 01:00:35,957 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-08 01:00:38,014 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-08 01:00:35,974 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: start LeaderState
datanode_4_1  | 2019-10-08 01:00:38,015 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: shutdown LeaderElection
datanode_2_1  | 2019-10-08 01:00:35,999 INFO segmented.SegmentedRaftLogWorker: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-08 01:00:38,015 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: start FollowerState
datanode_2_1  | 2019-10-08 01:00:36,008 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6: set configuration 0: [3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-08 01:00:43,046 INFO impl.FollowerState: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_2_1  | 2019-10-08 01:00:36,122 INFO segmented.SegmentedRaftLogWorker: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea7d9b76-650e-4f74-9447-1abe105ac7d6/current/log_inprogress_0
datanode_4_1  | 2019-10-08 01:00:43,047 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: shutdown FollowerState
datanode_2_1  | 2019-10-08 01:00:37,856 INFO impl.FollowerState: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_4_1  | 2019-10-08 01:00:43,048 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-08 01:00:37,857 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: shutdown FollowerState
datanode_4_1  | 2019-10-08 01:00:43,048 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: start LeaderElection
datanode_2_1  | 2019-10-08 01:00:37,857 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-08 01:00:43,063 INFO impl.LeaderElection: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-LeaderElection3: begin an election at term 2 for -1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-08 01:00:37,857 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: start LeaderElection
datanode_2_1  | 2019-10-08 01:00:37,871 INFO impl.LeaderElection: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2-LeaderElection2: begin an election at term 1 for -1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-08 01:00:43,123 INFO impl.LeaderElection: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-LeaderElection3: Election PASSED; received 1 response(s) [ef864e58-ba90-4bea-a4a8-0d51cabede43<-3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb#0:OK-t2] and 0 exception(s); ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2:t2, leader=null, voted=ef864e58-ba90-4bea-a4a8-0d51cabede43, raftlog=ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-08 01:00:38,037 INFO impl.LeaderElection: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2-LeaderElection2: Election REJECTED; received 2 response(s) [3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb<-8cab0037-880c-496d-9074-e0d305beab13#0:FAIL-t1, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb<-ef864e58-ba90-4bea-a4a8-0d51cabede43#0:FAIL-t1] and 0 exception(s); 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2:t1, leader=null, voted=3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb, raftlog=3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-08 01:00:43,123 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: shutdown LeaderElection
datanode_2_1  | 2019-10-08 01:00:38,039 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-08 01:00:43,124 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-08 01:00:38,039 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: shutdown LeaderElection
datanode_4_1  | 2019-10-08 01:00:43,124 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2: change Leader from null to ef864e58-ba90-4bea-a4a8-0d51cabede43 at term 2 for becomeLeader, leader elected after 10385ms
datanode_2_1  | 2019-10-08 01:00:38,039 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: start FollowerState
datanode_4_1  | 2019-10-08 01:00:43,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-08 01:00:43,088 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ef864e58-ba90-4bea-a4a8-0d51cabede43
datanode_4_1  | 2019-10-08 01:00:43,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-08 01:00:43,089 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: shutdown FollowerState
datanode_4_1  | 2019-10-08 01:00:43,124 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-08 01:00:43,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-08 01:00:43,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-08 01:00:43,089 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: start FollowerState
datanode_4_1  | 2019-10-08 01:00:43,125 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-08 01:00:43,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-08 01:00:43,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-08 01:00:43,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-08 01:00:43,089 INFO impl.FollowerState: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-08 01:00:43,139 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-08 01:00:43,200 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2: change Leader from null to ef864e58-ba90-4bea-a4a8-0d51cabede43 at term 2 for appendEntries, leader elected after 10461ms
datanode_4_1  | 2019-10-08 01:00:43,139 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-08 01:00:43,219 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2: set configuration 0: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-08 01:00:43,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-08 01:00:43,220 INFO segmented.SegmentedRaftLogWorker: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-08 01:00:43,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-08 01:00:43,265 INFO segmented.SegmentedRaftLogWorker: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2/current/log_inprogress_0
datanode_4_1  | 2019-10-08 01:00:43,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-08 01:00:43,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-08 01:00:43,141 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-08 01:00:43,141 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-08 01:00:43,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-08 01:00:43,145 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: start LeaderState
datanode_4_1  | 2019-10-08 01:00:43,145 INFO segmented.SegmentedRaftLogWorker: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-08 01:00:43,146 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2: set configuration 0: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-08 01:00:43,192 INFO segmented.SegmentedRaftLogWorker: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2/current/log_inprogress_0
