Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-10-11 02:34:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-11 02:34:45 INFO  SCMNodeManager:268 - Registered Data node : 3e7d6f92-49d1-499a-98e2-dc5dad7edf18{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-11 02:34:46 INFO  RoleInfo:143 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: start FollowerState
om_1        | 2019-10-11 02:34:46 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-11 02:34:45 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-11 02:34:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9505E2B6210,id=3e7d6f92-49d1-499a-98e2-dc5dad7edf18
om_1        | 2019-10-11 02:34:46 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerProxy:89 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: addNew group-0DD447ACA5BA:[3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858] returns group-0DD447ACA5BA:java.util.concurrent.CompletableFuture@19889e42[Not completed]
om_1        | 2019-10-11 02:34:46 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-11 02:34:45 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-11 02:34:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerImpl:95 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: new RaftServerImpl for group-0DD447ACA5BA:[3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 02:34:45 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-11 02:34:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-11 02:34:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/4313b330-da31-4469-bc6b-106abc842b01
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-11 02:34:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10252878357120501203.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-11 02:34:46 INFO  SegmentedRaftLogWorker:128 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 02:34:45 INFO  SCMNodeManager:268 - Registered Data node : 4313b330-da31-4469-bc6b-106abc842b01{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-11 02:34:47 INFO  SegmentedRaftLogWorker:128 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-11 02:34:46 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-11 02:34:46 INFO  Server:419 - Started @3775ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-11 02:34:46 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerImpl:103 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA: ConfigurationManager, init=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-11 02:34:46 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerImpl:181 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF: start as a follower, conf=-1: [9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-11 02:34:46 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerImpl:170 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerImpl:181 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07: start as a follower, conf=-1: [4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-11 02:35:01 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-07005 for user:hadoop
scm_1       | 2019-10-11 02:34:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/9759f372-df56-4926-b48c-bbfae999b60e
datanode_3  | 2019-10-11 02:34:46 INFO  RoleInfo:143 - 9759f372-df56-4926-b48c-bbfae999b60e: start FollowerState
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerImpl:170 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-11 02:35:01 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-53015 for user:hadoop
datanode_3  | 2019-10-11 02:34:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FA807BA57FF,id=9759f372-df56-4926-b48c-bbfae999b60e
scm_1       | 2019-10-11 02:34:46 INFO  SCMNodeManager:268 - Registered Data node : 9759f372-df56-4926-b48c-bbfae999b60e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-11 02:34:47 INFO  RoleInfo:143 - 4313b330-da31-4469-bc6b-106abc842b01: start FollowerState
datanode_2  | 2019-10-11 02:34:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba does not exist. Creating ...
om_1        | 2019-10-11 02:35:01 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-68242 for user:hadoop
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerProxy:89 - 9759f372-df56-4926-b48c-bbfae999b60e: addNew group-0DD447ACA5BA:[3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858] returns group-0DD447ACA5BA:java.util.concurrent.CompletableFuture@1f33a124[Not completed]
datanode_1  | 2019-10-11 02:34:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55AC3FF3CB07,id=4313b330-da31-4469-bc6b-106abc842b01
datanode_2  | 2019-10-11 02:34:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba/in_use.lock acquired by nodename 7@cc5dcdeefffc
scm_1       | 2019-10-11 02:34:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e6229a8a-eb12-42df-b0f3-f9505e2b6210, Nodes: 3e7d6f92-49d1-499a-98e2-dc5dad7edf18{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerImpl:95 - 9759f372-df56-4926-b48c-bbfae999b60e: new RaftServerImpl for group-0DD447ACA5BA:[3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-11 02:35:01 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-08729 for user:hadoop
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerProxy:89 - 4313b330-da31-4469-bc6b-106abc842b01: addNew group-0DD447ACA5BA:[3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858] returns group-0DD447ACA5BA:java.util.concurrent.CompletableFuture@2f5621a[Not completed]
datanode_2  | 2019-10-11 02:34:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba has been successfully formatted.
scm_1       | 2019-10-11 02:34:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 44b31402-ae27-43a9-add8-1fa807ba57ff, Nodes: 9759f372-df56-4926-b48c-bbfae999b60e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-11 02:35:01 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-74808 for user:hadoop
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerImpl:95 - 4313b330-da31-4469-bc6b-106abc842b01: new RaftServerImpl for group-0DD447ACA5BA:[3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 02:34:47 INFO  ContainerStateMachine:231 - group-0DD447ACA5BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 02:34:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0ce942bc-4e0d-47b7-b719-55ac3ff3cb07, Nodes: 4313b330-da31-4469-bc6b-106abc842b01{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-11 02:34:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fdfb1602-4202-4fae-ab22-0dd447aca5ba, Nodes: 9759f372-df56-4926-b48c-bbfae999b60e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3e7d6f92-49d1-499a-98e2-dc5dad7edf18{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4313b330-da31-4469-bc6b-106abc842b01{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 02:35:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 97f03c32-a3af-4201-b52b-32d7de0e880b, Nodes: 3e7d6f92-49d1-499a-98e2-dc5dad7edf18{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerImpl:103 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA: ConfigurationManager, init=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  SegmentedRaftLogWorker:173 - new 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerImpl:103 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA: ConfigurationManager, init=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba does not exist. Creating ...
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba/in_use.lock acquired by nodename 7@68dc5603d21c
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba has been successfully formatted.
datanode_1  | 2019-10-11 02:34:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba does not exist. Creating ...
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba/in_use.lock acquired by nodename 7@15665f3f348a
datanode_3  | 2019-10-11 02:34:47 INFO  ContainerStateMachine:231 - group-0DD447ACA5BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba has been successfully formatted.
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 02:34:47 INFO  ContainerStateMachine:231 - group-0DD447ACA5BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  SegmentedRaftLogWorker:128 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  SegmentedRaftLogWorker:173 - new 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  SegmentedRaftLogWorker:173 - new 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerImpl:181 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA: start as a follower, conf=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  RaftServerImpl:170 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 02:34:47 INFO  RoleInfo:143 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: start FollowerState
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-11 02:34:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DD447ACA5BA,id=3e7d6f92-49d1-499a-98e2-dc5dad7edf18
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
