Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-11 02:38:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-11 02:38:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerImpl:181 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E: start as a follower, conf=-1: [79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858], old=null
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-11 02:38:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4375b013{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-11 02:38:20 INFO  SCMNodeManager:268 - Registered Data node : 4be567e4-03cc-410b-8526-44c35dd4ed86{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerImpl:103 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B: ConfigurationManager, init=-1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerImpl:170 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-11 02:38:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3c98781a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-11 02:38:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-11 02:38:23 INFO  RoleInfo:143 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: start FollowerState
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-11 02:38:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2440022a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8938108196437386751.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-11 02:38:20 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-11 02:38:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2442ED5E344E,id=79a4294c-5f0e-4f3f-a509-2a34e7ab1546
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-11 02:38:22 INFO  AbstractConnector:278 - Started ServerConnector@2ef0dd86{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-11 02:38:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3360f213-5bb0-4357-b66a-6d94172d893b does not exist. Creating ...
scm_1         | 2019-10-11 02:38:20 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerProxy:89 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: addNew group-6D94172D893B:[da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858] returns group-6D94172D893B:java.util.concurrent.CompletableFuture@6c1078e2[Not completed]
datanode_1    | 2019-10-11 02:38:22 INFO  SegmentedRaftLogWorker:128 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-11 02:38:22 INFO  Server:419 - Started @4070ms
scm_1         | 2019-10-11 02:38:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/79a4294c-5f0e-4f3f-a509-2a34e7ab1546
datanode_2    | 2019-10-11 02:38:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3360f213-5bb0-4357-b66a-6d94172d893b/in_use.lock acquired by nodename 7@1556c713d5f5
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerImpl:95 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546: new RaftServerImpl for group-6D94172D893B:[da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-11 02:38:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-11 02:38:20 INFO  SCMNodeManager:268 - Registered Data node : 79a4294c-5f0e-4f3f-a509-2a34e7ab1546{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-11 02:38:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3360f213-5bb0-4357-b66a-6d94172d893b has been successfully formatted.
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-11 02:38:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-11 02:38:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/da12457a-a488-4e9a-a608-d2810e3a63ff
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-11 02:38:23 INFO  ContainerStateMachine:231 - group-6D94172D893B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-11 02:38:22 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-11 02:38:20 INFO  SCMNodeManager:268 - Registered Data node : da12457a-a488-4e9a-a608-d2810e3a63ff{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-11 02:38:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-74989 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerImpl:181 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C: start as a follower, conf=-1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858], old=null
om_1          | 2019-10-11 02:38:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-37652 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerImpl:170 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-11 02:38:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-30234 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerImpl:103 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-6D94172D893B: ConfigurationManager, init=-1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RoleInfo:143 - da12457a-a488-4e9a-a608-d2810e3a63ff: start FollowerState
om_1          | 2019-10-11 02:38:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-51736 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EC8EE60694C,id=da12457a-a488-4e9a-a608-d2810e3a63ff
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-11 02:38:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-94672 for user:hadoop
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerProxy:89 - da12457a-a488-4e9a-a608-d2810e3a63ff: addNew group-6D94172D893B:[da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858] returns group-6D94172D893B:java.util.concurrent.CompletableFuture@3ef8d27[Not completed]
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerImpl:95 - da12457a-a488-4e9a-a608-d2810e3a63ff: new RaftServerImpl for group-6D94172D893B:[da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-11 02:38:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3360f213-5bb0-4357-b66a-6d94172d893b does not exist. Creating ...
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-11 02:38:23 INFO  SegmentedRaftLogWorker:173 - new 4be567e4-03cc-410b-8526-44c35dd4ed86@group-6D94172D893B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3360f213-5bb0-4357-b66a-6d94172d893b
scm_1         | 2019-10-11 02:38:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 85e9bd95-7243-4287-81c9-ca2968862025, Nodes: 4be567e4-03cc-410b-8526-44c35dd4ed86{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-11 02:38:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-81588 for user:hadoop
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-11 02:38:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3360f213-5bb0-4357-b66a-6d94172d893b/in_use.lock acquired by nodename 7@e3cb41dd57d0
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-11 02:38:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c2314bf6-7a4c-42e0-841b-9ec8ee60694c, Nodes: da12457a-a488-4e9a-a608-d2810e3a63ff{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-11 02:38:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-27351 for user:hadoop
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-11 02:38:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3360f213-5bb0-4357-b66a-6d94172d893b has been successfully formatted.
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-11 02:38:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bbc1ade3-0486-4c81-b793-2442ed5e344e, Nodes: 79a4294c-5f0e-4f3f-a509-2a34e7ab1546{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-11 02:38:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-95923 for user:hadoop
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-11 02:38:23 INFO  ContainerStateMachine:231 - group-6D94172D893B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-11 02:38:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3360f213-5bb0-4357-b66a-6d94172d893b, Nodes: 4be567e4-03cc-410b-8526-44c35dd4ed86{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}da12457a-a488-4e9a-a608-d2810e3a63ff{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}79a4294c-5f0e-4f3f-a509-2a34e7ab1546{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-10-11 02:38:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-66411 for user:hadoop
datanode_1    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-11T02:38:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-11 02:38:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6c6fd10b-932c-4aad-9f91-bf91ad36a888, Nodes: 4be567e4-03cc-410b-8526-44c35dd4ed86{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
