Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-15 21:12:49,999 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 21:14:26,819 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:27,298 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_3  | 2019-10-15 21:13:45,439 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection289: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t350, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t350] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t350, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:14:26,819 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_3  | 2019-10-15 21:13:45,439 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 350 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:14:27,298 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:14:26,819 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,439 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_1  | 2019-10-15 21:14:27,452 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 684 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_2  | 2019-10-15 21:14:26,866 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 680 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,439 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_1  | 2019-10-15 21:14:27,452 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_2  | 2019-10-15 21:14:26,866 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,582 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
datanode_1  | 2019-10-15 21:14:27,452 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_2  | 2019-10-15 21:14:26,866 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_3  | 2019-10-15 21:13:45,582 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:27,452 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,582 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 350 for changeToCandidate
datanode_2  | 2019-10-15 21:14:26,866 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:14:27,661 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 685 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,582 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_2  | 2019-10-15 21:14:27,078 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 681 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_1  | 2019-10-15 21:14:27,661 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,596 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection290: begin an election at term 351 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:14:27,078 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,606 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection290: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t351, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t351] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t351, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:14:27,078 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_3  | 2019-10-15 21:13:45,606 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 351 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:14:27,661 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_2  | 2019-10-15 21:14:27,078 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,606 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_1  | 2019-10-15 21:14:27,661 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:14:27,148 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 682 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,606 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_1  | 2019-10-15 21:14:27,793 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 686 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_2  | 2019-10-15 21:14:27,148 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,718 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_1  | 2019-10-15 21:14:27,793 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,718 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_2  | 2019-10-15 21:14:27,148 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:27,793 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_3  | 2019-10-15 21:13:45,718 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 351 for changeToCandidate
datanode_2  | 2019-10-15 21:14:27,149 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:14:27,793 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,718 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_2  | 2019-10-15 21:14:27,298 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 683 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_1  | 2019-10-15 21:14:27,945 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 687 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,731 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection291: begin an election at term 352 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:14:27,298 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:27,946 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,747 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection291: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t352, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t352] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t352, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:14:27,298 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:27,946 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_2  | 2019-10-15 21:14:27,298 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,748 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 352 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:14:27,946 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,748 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_1  | 2019-10-15 21:14:28,188 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 688 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,748 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_2  | 2019-10-15 21:14:27,451 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 684 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,814 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_1  | 2019-10-15 21:14:28,188 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,814 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:28,188 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_3  | 2019-10-15 21:13:45,814 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 352 for changeToCandidate
datanode_1  | 2019-10-15 21:14:28,188 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:14:27,451 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,815 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_1  | 2019-10-15 21:14:28,250 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 689 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_2  | 2019-10-15 21:14:27,452 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_3  | 2019-10-15 21:13:45,818 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection292: begin an election at term 353 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 21:14:28,250 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_2  | 2019-10-15 21:14:27,452 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,828 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection292: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t353, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t353] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t353, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 21:14:28,250 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_2  | 2019-10-15 21:14:27,661 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 685 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,828 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 353 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:14:28,250 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,828 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_2  | 2019-10-15 21:14:27,661 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:28,451 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 690 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,828 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_2  | 2019-10-15 21:14:27,661 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:28,451 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,987 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_2  | 2019-10-15 21:14:27,662 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:14:28,452 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,988 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:28,452 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_3  | 2019-10-15 21:13:45,988 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 353 for changeToCandidate
datanode_2  | 2019-10-15 21:14:27,793 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 686 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_1  | 2019-10-15 21:14:28,566 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 691 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,988 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_2  | 2019-10-15 21:14:27,793 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:28,566 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:46,001 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection293: begin an election at term 354 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:14:27,793 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:28,566 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_3  | 2019-10-15 21:13:46,019 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection293: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t354, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t354] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t354, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:14:27,793 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:14:28,566 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:46,019 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 354 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:14:28,739 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 692 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_2  | 2019-10-15 21:14:27,945 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 687 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:46,019 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_2  | 2019-10-15 21:14:27,945 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:28,739 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:46,019 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_2  | 2019-10-15 21:14:27,945 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:28,739 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_3  | 2019-10-15 21:13:46,150 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_2  | 2019-10-15 21:14:27,945 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
