Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_grafana_1
datanode_2    | 2019-10-16 17:09:29,042 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-16 17:09:30,665 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-16 17:09:35,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-16 17:09:35,956 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: start FollowerState
datanode_1    | 2019-10-16 17:09:34,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 17:09:35,103 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-16 17:09:35,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 17:09:33,261 INFO net.NetworkTopology: Added a new node: /default-rack/1e3c91ce-96ea-43a7-b144-3d1caa996939
datanode_2    | 2019-10-16 17:09:35,960 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3907AA612EE4,id=2e7a368e-3733-4d14-b101-87570af9befb
datanode_1    | 2019-10-16 17:09:34,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 17:09:50,858 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-97021 for user:hadoop
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-16 17:09:35,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 17:09:33,262 INFO node.SCMNodeManager: Registered Data node : 1e3c91ce-96ea-43a7-b144-3d1caa996939{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-16 17:09:36,099 INFO impl.RaftServerProxy: 2e7a368e-3733-4d14-b101-87570af9befb: addNew group-04D224973D8C:[1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858] returns group-04D224973D8C:java.util.concurrent.CompletableFuture@54b594fe[Not completed]
om_1          | 2019-10-16 17:09:50,893 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-83360 for user:hadoop
datanode_1    | 2019-10-16 17:09:34,421 INFO segmented.SegmentedRaftLogWorker: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-16 17:09:35,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 17:09:33,266 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-16 17:09:36,102 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb: new RaftServerImpl for group-04D224973D8C:[1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 17:09:50,906 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-03579 for user:hadoop
datanode_1    | 2019-10-16 17:09:34,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-16 17:09:35,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-16 17:09:33,266 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-16 17:09:36,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-16 17:09:34,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-16 17:09:50,917 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-07926 for user:hadoop
datanode_3    | 2019-10-16 17:09:35,108 INFO segmented.SegmentedRaftLogWorker: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-16 17:09:33,266 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-16 17:09:36,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-16 17:09:34,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-16 17:09:35,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-16 17:09:36,103 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-16 17:09:50,931 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-31892 for user:hadoop
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-16 17:09:34,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-16 17:09:35,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-16 17:09:36,103 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-16 17:09:58,431 [IPC Server handler 17 on 9862] INFO       - created volume:vol-7-24752 for user:hadoop
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-16 17:09:34,456 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D: start as a follower, conf=-1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858], old=null
datanode_3    | 2019-10-16 17:09:35,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-16 17:09:36,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-16 17:09:58,432 [IPC Server handler 15 on 9862] INFO       - created volume:vol-0-80083 for user:hadoop
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-16 17:09:34,457 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-16 17:09:35,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-16 17:09:36,104 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C: ConfigurationManager, init=-1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-16 17:09:58,433 [IPC Server handler 16 on 9862] INFO       - created volume:vol-2-82163 for user:hadoop
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-16 17:09:34,458 INFO impl.RoleInfo: 1e3c91ce-96ea-43a7-b144-3d1caa996939: start FollowerState
datanode_3    | 2019-10-16 17:09:35,142 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1: start as a follower, conf=-1: [62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-16 17:09:36,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 17:09:58,435 [IPC Server handler 19 on 9862] INFO       - created volume:vol-5-13390 for user:hadoop
datanode_1    | 2019-10-16 17:09:34,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A9CC49ADE9D,id=1e3c91ce-96ea-43a7-b144-3d1caa996939
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-16 17:09:35,143 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-16 17:09:34,363 INFO net.NetworkTopology: Added a new node: /default-rack/62e0a95f-f9ff-4c91-934c-e524ccf0774e
datanode_2    | 2019-10-16 17:09:36,104 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-16 17:09:58,435 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-25353 for user:hadoop
datanode_1    | 2019-10-16 17:09:36,104 INFO impl.RaftServerProxy: 1e3c91ce-96ea-43a7-b144-3d1caa996939: addNew group-04D224973D8C:[1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858] returns group-04D224973D8C:java.util.concurrent.CompletableFuture@14d970d8[Not completed]
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-16 17:09:35,144 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: start FollowerState
scm_1         | 2019-10-16 17:09:34,363 INFO node.SCMNodeManager: Registered Data node : 62e0a95f-f9ff-4c91-934c-e524ccf0774e{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-16 17:09:36,105 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/add93c2e-c821-471e-98d3-04d224973d8c does not exist. Creating ...
om_1          | 2019-10-16 17:09:58,436 [IPC Server handler 11 on 9862] INFO       - created volume:vol-9-79389 for user:hadoop
datanode_1    | 2019-10-16 17:09:36,107 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939: new RaftServerImpl for group-04D224973D8C:[1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-16 17:09:35,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7FA9BA84FE1,id=62e0a95f-f9ff-4c91-934c-e524ccf0774e
scm_1         | 2019-10-16 17:09:34,577 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62dc92bf-230c-471a-9494-5a9cc49ade9d, Nodes: 1e3c91ce-96ea-43a7-b144-3d1caa996939{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-16 17:09:36,131 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/add93c2e-c821-471e-98d3-04d224973d8c/in_use.lock acquired by nodename 7@57c1707a8ca3
om_1          | 2019-10-16 17:09:58,436 [IPC Server handler 1 on 9862] INFO       - created volume:vol-8-51880 for user:hadoop
datanode_1    | 2019-10-16 17:09:36,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-16 17:09:36,066 INFO impl.RaftServerProxy: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: addNew group-04D224973D8C:[1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858] returns group-04D224973D8C:java.util.concurrent.CompletableFuture@31ce6b6b[Not completed]
scm_1         | 2019-10-16 17:09:35,238 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffb3d4a0-ce90-415e-a81b-f7fa9ba84fe1, Nodes: 62e0a95f-f9ff-4c91-934c-e524ccf0774e{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-16 17:09:36,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/add93c2e-c821-471e-98d3-04d224973d8c has been successfully formatted.
om_1          | 2019-10-16 17:09:58,437 [IPC Server handler 0 on 9862] INFO       - created volume:vol-4-28078 for user:hadoop
datanode_1    | 2019-10-16 17:09:36,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-16 17:09:36,069 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: new RaftServerImpl for group-04D224973D8C:[1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 17:09:35,416 INFO net.NetworkTopology: Added a new node: /default-rack/2e7a368e-3733-4d14-b101-87570af9befb
datanode_2    | 2019-10-16 17:09:36,158 [pool-8-thread-1] INFO       - group-04D224973D8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-16 17:09:58,438 [IPC Server handler 2 on 9862] INFO       - created volume:vol-6-30724 for user:hadoop
datanode_1    | 2019-10-16 17:09:36,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-16 17:09:36,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-16 17:09:35,416 INFO node.SCMNodeManager: Registered Data node : 2e7a368e-3733-4d14-b101-87570af9befb{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-16 17:09:58,438 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-28287 for user:hadoop
datanode_2    | 2019-10-16 17:09:36,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-16 17:09:36,108 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-16 17:09:36,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-16 17:09:36,031 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7dab0f03-7c64-4ff9-80fa-3907aa612ee4, Nodes: 2e7a368e-3733-4d14-b101-87570af9befb{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-16 17:09:36,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-16 17:09:36,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-16T17:09:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-10-16 17:09:36,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: add93c2e-c821-471e-98d3-04d224973d8c, Nodes: 1e3c91ce-96ea-43a7-b144-3d1caa996939{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}62e0a95f-f9ff-4c91-934c-e524ccf0774e{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}2e7a368e-3733-4d14-b101-87570af9befb{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
