Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-16 17:10:16,363 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-16 17:10:36,059 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:296a2b4d-ad41-426a-ad66-41b01e1f88d0
datanode_3  | 2019-10-16 17:10:36,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 17:10:36,110 INFO server.GrpcServerProtocolService: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-16 17:10:36,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 17:10:41,169 INFO impl.FollowerState: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2  | 2019-10-16 17:10:36,059 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: shutdown FollowerState
datanode_3  | 2019-10-16 17:10:36,025 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 17:10:41,169 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown FollowerState
datanode_2  | 2019-10-16 17:10:36,059 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start FollowerState
datanode_3  | 2019-10-16 17:10:36,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 17:10:41,170 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-16 17:10:36,059 INFO impl.FollowerState: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:10:36,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 17:10:41,170 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start LeaderElection
datanode_2  | 2019-10-16 17:10:36,109 INFO server.GrpcServerProtocolService: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-16 17:10:36,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 17:10:41,196 INFO impl.LeaderElection: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-LeaderElection4: begin an election at term 4 for -1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 17:10:41,212 INFO impl.FollowerState: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_3  | 2019-10-16 17:10:36,041 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 17:10:41,243 INFO impl.LeaderElection: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-LeaderElection4: Election REJECTED; received 2 response(s) [296a2b4d-ad41-426a-ad66-41b01e1f88d0<-f904aa89-b3ff-497e-9d75-ca18cbb76b7c#0:FAIL-t4, 296a2b4d-ad41-426a-ad66-41b01e1f88d0<-40cefe54-d064-4477-9331-cb4c099c97a7#0:FAIL-t4] and 0 exception(s); 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275:t4, leader=null, voted=296a2b4d-ad41-426a-ad66-41b01e1f88d0, raftlog=296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 17:10:41,212 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: shutdown FollowerState
datanode_3  | 2019-10-16 17:10:36,042 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 17:10:41,243 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:10:41,212 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-16 17:10:36,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 17:10:41,244 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown LeaderElection
datanode_2  | 2019-10-16 17:10:41,212 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start LeaderElection
datanode_3  | 2019-10-16 17:10:36,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 17:10:41,244 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start FollowerState
datanode_2  | 2019-10-16 17:10:41,238 INFO impl.LeaderElection: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-LeaderElection3: begin an election at term 4 for -1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 17:10:36,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 17:10:46,426 INFO impl.FollowerState: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_2  | 2019-10-16 17:10:41,265 INFO impl.LeaderElection: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-LeaderElection3: Election REJECTED; received 2 response(s) [f904aa89-b3ff-497e-9d75-ca18cbb76b7c<-296a2b4d-ad41-426a-ad66-41b01e1f88d0#0:FAIL-t4, f904aa89-b3ff-497e-9d75-ca18cbb76b7c<-40cefe54-d064-4477-9331-cb4c099c97a7#0:FAIL-t4] and 0 exception(s); f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275:t4, leader=null, voted=f904aa89-b3ff-497e-9d75-ca18cbb76b7c, raftlog=f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 17:10:36,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 17:10:46,437 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown FollowerState
datanode_2  | 2019-10-16 17:10:41,266 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:10:36,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 17:10:46,438 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-16 17:10:41,266 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: shutdown LeaderElection
datanode_3  | 2019-10-16 17:10:36,044 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 17:10:46,438 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start LeaderElection
datanode_2  | 2019-10-16 17:10:41,266 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start FollowerState
datanode_3  | 2019-10-16 17:10:36,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 17:10:46,462 INFO impl.LeaderElection: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-LeaderElection5: begin an election at term 5 for -1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 17:10:36,048 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start LeaderState
datanode_2  | 2019-10-16 17:10:46,440 INFO impl.FollowerState: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1  | 2019-10-16 17:10:46,487 INFO impl.LeaderElection: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-LeaderElection5: Election REJECTED; received 2 response(s) [296a2b4d-ad41-426a-ad66-41b01e1f88d0<-f904aa89-b3ff-497e-9d75-ca18cbb76b7c#0:FAIL-t5, 296a2b4d-ad41-426a-ad66-41b01e1f88d0<-40cefe54-d064-4477-9331-cb4c099c97a7#0:FAIL-t5] and 0 exception(s); 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275:t5, leader=null, voted=296a2b4d-ad41-426a-ad66-41b01e1f88d0, raftlog=296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 17:10:46,441 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: shutdown FollowerState
datanode_3  | 2019-10-16 17:10:36,049 INFO segmented.SegmentedRaftLogWorker: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 17:10:46,487 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:10:46,441 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-16 17:10:36,051 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: set configuration 0: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-16 17:10:46,442 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start LeaderElection
datanode_1  | 2019-10-16 17:10:46,487 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown LeaderElection
datanode_3  | 2019-10-16 17:10:36,093 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: change Leader from 40cefe54-d064-4477-9331-cb4c099c97a7 to null at term 3 for updateCurrentTerm
datanode_2  | 2019-10-16 17:10:46,462 INFO impl.LeaderElection: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-LeaderElection4: begin an election at term 5 for -1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 17:10:46,488 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start FollowerState
datanode_3  | 2019-10-16 17:10:36,094 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:296a2b4d-ad41-426a-ad66-41b01e1f88d0
datanode_2  | 2019-10-16 17:10:46,499 INFO impl.LeaderElection: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-LeaderElection4: Election REJECTED; received 2 response(s) [f904aa89-b3ff-497e-9d75-ca18cbb76b7c<-296a2b4d-ad41-426a-ad66-41b01e1f88d0#0:FAIL-t5, f904aa89-b3ff-497e-9d75-ca18cbb76b7c<-40cefe54-d064-4477-9331-cb4c099c97a7#0:FAIL-t5] and 0 exception(s); f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275:t5, leader=null, voted=f904aa89-b3ff-497e-9d75-ca18cbb76b7c, raftlog=f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 17:10:51,522 INFO impl.FollowerState: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3  | 2019-10-16 17:10:36,094 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: shutdown LeaderState
datanode_2  | 2019-10-16 17:10:46,499 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:10:51,523 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown FollowerState
datanode_3  | 2019-10-16 17:10:36,100 INFO impl.PendingRequests: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-16 17:10:46,499 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: shutdown LeaderElection
datanode_1  | 2019-10-16 17:10:51,524 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-16 17:10:36,102 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start FollowerState
datanode_2  | 2019-10-16 17:10:46,500 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start FollowerState
datanode_1  | 2019-10-16 17:10:51,524 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start LeaderElection
datanode_3  | 2019-10-16 17:10:36,104 WARN server.GrpcLogAppender: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275->f904aa89-b3ff-497e-9d75-ca18cbb76b7c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 17:10:51,549 INFO impl.LeaderElection: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-LeaderElection6: begin an election at term 6 for -1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 17:10:51,576 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:296a2b4d-ad41-426a-ad66-41b01e1f88d0
datanode_3  | 2019-10-16 17:10:36,104 WARN server.GrpcLogAppender: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275->296a2b4d-ad41-426a-ad66-41b01e1f88d0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 17:10:51,596 INFO impl.LeaderElection: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-LeaderElection6: Election PASSED; received 1 response(s) [296a2b4d-ad41-426a-ad66-41b01e1f88d0<-f904aa89-b3ff-497e-9d75-ca18cbb76b7c#0:OK-t6] and 0 exception(s); 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275:t6, leader=null, voted=296a2b4d-ad41-426a-ad66-41b01e1f88d0, raftlog=296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 17:10:51,577 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: shutdown FollowerState
datanode_3  | 2019-10-16 17:10:36,111 INFO server.GrpcLogAppender: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275->f904aa89-b3ff-497e-9d75-ca18cbb76b7c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 17:10:51,597 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: shutdown LeaderElection
datanode_3  | 2019-10-16 17:10:36,112 INFO server.GrpcLogAppender: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275->296a2b4d-ad41-426a-ad66-41b01e1f88d0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-16 17:10:51,577 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start FollowerState
datanode_1  | 2019-10-16 17:10:51,598 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-16 17:10:36,113 INFO segmented.SegmentedRaftLogWorker: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275/current/log_inprogress_0
datanode_1  | 2019-10-16 17:10:51,598 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: change Leader from null to 296a2b4d-ad41-426a-ad66-41b01e1f88d0 at term 6 for becomeLeader, leader elected after 26055ms
datanode_2  | 2019-10-16 17:10:51,577 INFO impl.FollowerState: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:10:36,119 INFO impl.FollowerInfo: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275->f904aa89-b3ff-497e-9d75-ca18cbb76b7c: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 17:10:51,598 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 17:10:36,119 INFO impl.FollowerInfo: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275->296a2b4d-ad41-426a-ad66-41b01e1f88d0: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 17:10:51,598 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 17:10:41,220 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:296a2b4d-ad41-426a-ad66-41b01e1f88d0
datanode_3  | 2019-10-16 17:10:41,220 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: shutdown FollowerState
datanode_1  | 2019-10-16 17:10:51,598 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 17:10:41,220 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start FollowerState
datanode_1  | 2019-10-16 17:10:51,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 17:10:41,220 INFO impl.FollowerState: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:10:51,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 17:10:41,260 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f904aa89-b3ff-497e-9d75-ca18cbb76b7c
datanode_1  | 2019-10-16 17:10:51,599 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 17:10:41,260 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: shutdown FollowerState
datanode_1  | 2019-10-16 17:10:51,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 17:10:41,260 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start FollowerState
datanode_3  | 2019-10-16 17:10:41,260 INFO impl.FollowerState: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:10:46,374 INFO impl.FollowerState: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_3  | 2019-10-16 17:10:46,374 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: shutdown FollowerState
datanode_3  | 2019-10-16 17:10:46,375 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-16 17:10:46,375 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start LeaderElection
datanode_3  | 2019-10-16 17:10:46,411 INFO impl.LeaderElection: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-LeaderElection4: begin an election at term 5 for 0: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 17:10:46,468 INFO impl.LeaderElection: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-LeaderElection4: Election REJECTED; received 2 response(s) [40cefe54-d064-4477-9331-cb4c099c97a7<-f904aa89-b3ff-497e-9d75-ca18cbb76b7c#0:FAIL-t5, 40cefe54-d064-4477-9331-cb4c099c97a7<-296a2b4d-ad41-426a-ad66-41b01e1f88d0#0:FAIL-t5] and 0 exception(s); 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275:t5, leader=null, voted=40cefe54-d064-4477-9331-cb4c099c97a7, raftlog=40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 17:10:46,468 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:10:46,469 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: shutdown LeaderElection
datanode_3  | 2019-10-16 17:10:46,469 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start FollowerState
