Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-16 17:06:39,541 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-16 17:06:52,067 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-16 17:06:53,246 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: start LeaderElection
datanode_4_1  | 2019-10-16 17:06:52,697 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 17:06:52,067 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 17:06:53,272 INFO impl.LeaderElection: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250-LeaderElection1: begin an election at term 1 for -1: [5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 17:06:52,702 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-16 17:06:52,072 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 17:06:53,274 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: shutdown LeaderElection
datanode_4_1  | 2019-10-16 17:06:52,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-16 17:06:52,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 17:06:53,275 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 17:06:52,708 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-16 17:06:52,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 17:06:53,275 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250: change Leader from null to 5d22ee18-1912-4ea0-acd4-69e65999fdc3 at term 1 for becomeLeader, leader elected after 5252ms
datanode_2_1  | 2019-10-16 17:06:52,078 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 17:06:53,281 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 17:06:52,709 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-16 17:06:52,095 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: start LeaderState
datanode_3_1  | 2019-10-16 17:06:53,281 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 17:06:52,724 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: start LeaderState
datanode_2_1  | 2019-10-16 17:06:52,119 INFO segmented.SegmentedRaftLogWorker: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-16 17:06:53,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-16 17:06:52,747 INFO segmented.SegmentedRaftLogWorker: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 17:06:52,132 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F: set configuration 0: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-16 17:06:53,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-16 17:06:52,757 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375: set configuration 0: [a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-16 17:06:52,266 INFO segmented.SegmentedRaftLogWorker: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9859a86-5e8b-49d5-9800-4a422bcab64f/current/log_inprogress_0
datanode_3_1  | 2019-10-16 17:06:53,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-16 17:06:52,890 INFO segmented.SegmentedRaftLogWorker: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/986adb10-b15a-42af-a5c3-cdce78e75375/current/log_inprogress_0
datanode_3_1  | 2019-10-16 17:06:53,293 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 17:06:54,099 INFO impl.FollowerState: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_2_1  | 2019-10-16 17:06:54,031 INFO impl.FollowerState: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3_1  | 2019-10-16 17:06:53,310 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: start LeaderState
datanode_4_1  | 2019-10-16 17:06:54,100 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: shutdown FollowerState
datanode_2_1  | 2019-10-16 17:06:54,032 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: shutdown FollowerState
datanode_3_1  | 2019-10-16 17:06:53,333 INFO segmented.SegmentedRaftLogWorker: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 17:06:54,100 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 17:06:54,032 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 17:06:53,350 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250: set configuration 0: [5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-16 17:06:54,032 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: start LeaderElection
datanode_4_1  | 2019-10-16 17:06:54,100 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: start LeaderElection
datanode_3_1  | 2019-10-16 17:06:53,481 INFO segmented.SegmentedRaftLogWorker: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ed355d5-0843-444f-949d-a409952c3250/current/log_inprogress_0
datanode_2_1  | 2019-10-16 17:06:54,052 INFO impl.LeaderElection: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1-LeaderElection2: begin an election at term 1 for -1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 17:06:54,124 INFO impl.LeaderElection: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1-LeaderElection2: begin an election at term 1 for -1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 17:06:54,026 INFO impl.FollowerState: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_2_1  | 2019-10-16 17:06:54,221 INFO impl.LeaderElection: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1-LeaderElection2: Election REJECTED; received 2 response(s) [0075953d-ae18-431f-8a4d-912759b69f5f<-a3d91aa7-8c0e-469d-b5fc-eb382f95229c#0:FAIL-t1, 0075953d-ae18-431f-8a4d-912759b69f5f<-5d22ee18-1912-4ea0-acd4-69e65999fdc3#0:FAIL-t1] and 0 exception(s); 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1:t1, leader=null, voted=0075953d-ae18-431f-8a4d-912759b69f5f, raftlog=0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 17:06:54,302 INFO impl.LeaderElection: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1-LeaderElection2: Election REJECTED; received 2 response(s) [a3d91aa7-8c0e-469d-b5fc-eb382f95229c<-0075953d-ae18-431f-8a4d-912759b69f5f#0:FAIL-t1, a3d91aa7-8c0e-469d-b5fc-eb382f95229c<-5d22ee18-1912-4ea0-acd4-69e65999fdc3#0:FAIL-t1] and 0 exception(s); a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1:t1, leader=null, voted=a3d91aa7-8c0e-469d-b5fc-eb382f95229c, raftlog=a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 17:06:54,027 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: shutdown FollowerState
datanode_2_1  | 2019-10-16 17:06:54,234 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 17:06:54,304 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 17:06:54,027 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 17:06:54,234 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: shutdown LeaderElection
datanode_4_1  | 2019-10-16 17:06:54,304 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: shutdown LeaderElection
datanode_3_1  | 2019-10-16 17:06:54,027 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: start LeaderElection
datanode_2_1  | 2019-10-16 17:06:54,234 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: start FollowerState
datanode_4_1  | 2019-10-16 17:06:54,304 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: start FollowerState
datanode_2_1  | 2019-10-16 17:06:59,376 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5d22ee18-1912-4ea0-acd4-69e65999fdc3
datanode_4_1  | 2019-10-16 17:06:59,373 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5d22ee18-1912-4ea0-acd4-69e65999fdc3
datanode_3_1  | 2019-10-16 17:06:54,052 INFO impl.LeaderElection: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1-LeaderElection2: begin an election at term 1 for -1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 17:06:59,376 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: shutdown FollowerState
datanode_4_1  | 2019-10-16 17:06:59,374 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: shutdown FollowerState
datanode_3_1  | 2019-10-16 17:06:54,239 INFO impl.LeaderElection: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1-LeaderElection2: Election REJECTED; received 2 response(s) [5d22ee18-1912-4ea0-acd4-69e65999fdc3<-0075953d-ae18-431f-8a4d-912759b69f5f#0:FAIL-t1, 5d22ee18-1912-4ea0-acd4-69e65999fdc3<-a3d91aa7-8c0e-469d-b5fc-eb382f95229c#0:FAIL-t1] and 0 exception(s); 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1:t1, leader=null, voted=5d22ee18-1912-4ea0-acd4-69e65999fdc3, raftlog=5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 17:06:59,376 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: start FollowerState
datanode_4_1  | 2019-10-16 17:06:59,374 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: start FollowerState
datanode_2_1  | 2019-10-16 17:06:59,376 INFO impl.FollowerState: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 17:06:54,240 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 17:06:54,240 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: shutdown LeaderElection
datanode_2_1  | 2019-10-16 17:06:59,496 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1: change Leader from null to 5d22ee18-1912-4ea0-acd4-69e65999fdc3 at term 2 for appendEntries, leader elected after 10568ms
datanode_4_1  | 2019-10-16 17:06:59,374 INFO impl.FollowerState: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 17:06:54,241 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: start FollowerState
datanode_2_1  | 2019-10-16 17:06:59,514 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1: set configuration 0: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-16 17:06:59,321 INFO impl.FollowerState: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_4_1  | 2019-10-16 17:06:59,497 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1: change Leader from null to 5d22ee18-1912-4ea0-acd4-69e65999fdc3 at term 2 for appendEntries, leader elected after 10569ms
datanode_3_1  | 2019-10-16 17:06:59,322 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: shutdown FollowerState
datanode_2_1  | 2019-10-16 17:06:59,515 INFO segmented.SegmentedRaftLogWorker: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 17:06:59,515 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1: set configuration 0: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-16 17:06:59,322 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-16 17:06:59,655 INFO segmented.SegmentedRaftLogWorker: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1/current/log_inprogress_0
datanode_4_1  | 2019-10-16 17:06:59,516 INFO segmented.SegmentedRaftLogWorker: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-16 17:06:59,322 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: start LeaderElection
datanode_4_1  | 2019-10-16 17:06:59,655 INFO segmented.SegmentedRaftLogWorker: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1/current/log_inprogress_0
datanode_3_1  | 2019-10-16 17:06:59,351 INFO impl.LeaderElection: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1-LeaderElection3: begin an election at term 2 for -1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 17:06:59,409 INFO impl.LeaderElection: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1-LeaderElection3: Election PASSED; received 1 response(s) [5d22ee18-1912-4ea0-acd4-69e65999fdc3<-0075953d-ae18-431f-8a4d-912759b69f5f#0:OK-t2] and 0 exception(s); 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1:t2, leader=null, voted=5d22ee18-1912-4ea0-acd4-69e65999fdc3, raftlog=5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 17:06:59,410 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: shutdown LeaderElection
datanode_3_1  | 2019-10-16 17:06:59,410 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-16 17:06:59,410 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1: change Leader from null to 5d22ee18-1912-4ea0-acd4-69e65999fdc3 at term 2 for becomeLeader, leader elected after 10505ms
datanode_3_1  | 2019-10-16 17:06:59,410 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-16 17:06:59,410 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 17:06:59,411 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 17:06:59,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 17:06:59,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 17:06:59,411 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 17:06:59,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-16 17:06:59,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 17:06:59,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-16 17:06:59,423 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-16 17:06:59,423 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-16 17:06:59,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 17:06:59,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-16 17:06:59,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 17:06:59,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-16 17:06:59,424 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-16 17:06:59,424 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-16 17:06:59,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 17:06:59,427 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: start LeaderState
datanode_3_1  | 2019-10-16 17:06:59,427 INFO segmented.SegmentedRaftLogWorker: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-16 17:06:59,429 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1: set configuration 0: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null at 0
