Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-18 06:37:59,739 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 06:38:09,792 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: shutdown LeaderElection
datanode_1_1  | 2019-10-18 06:38:09,722 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-18 06:38:09,622 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e
datanode_3_1  | 2019-10-18 06:38:09,792 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: start FollowerState
datanode_1_1  | 2019-10-18 06:38:09,723 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: start LeaderElection
datanode_2_1  | 2019-10-18 06:38:09,623 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: shutdown LeaderElection
datanode_3_1  | 2019-10-18 06:38:09,914 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e
datanode_1_1  | 2019-10-18 06:38:09,739 INFO impl.LeaderElection: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-LeaderElection3: begin an election at term 3 for -1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 06:38:09,623 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: start FollowerState
datanode_1_1  | 2019-10-18 06:38:09,769 INFO impl.LeaderElection: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-LeaderElection3: Election REJECTED; received 2 response(s) [67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e<-e154516f-f410-4f06-af1b-5921e2946bc7#0:FAIL-t3, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e<-192de620-bfc0-4fb7-ae1c-73c8d215d5b0#0:FAIL-t3] and 0 exception(s); 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530:t3, leader=null, voted=67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e, raftlog=67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 06:38:09,623 INFO impl.LeaderElection: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530:t1, leader=null, voted=e154516f-f410-4f06-af1b-5921e2946bc7, raftlog=e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 06:38:09,914 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: shutdown FollowerState
datanode_2_1  | 2019-10-18 06:38:09,720 INFO impl.FollowerState: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_3_1  | 2019-10-18 06:38:09,914 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: start FollowerState
datanode_1_1  | 2019-10-18 06:38:09,770 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 06:38:09,721 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: shutdown FollowerState
datanode_1_1  | 2019-10-18 06:38:09,770 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: shutdown LeaderElection
datanode_3_1  | 2019-10-18 06:38:09,914 INFO impl.FollowerState: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 06:38:09,721 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-18 06:38:09,770 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: start FollowerState
datanode_3_1  | 2019-10-18 06:38:10,036 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: change Leader from null to 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e at term 4 for appendEntries, leader elected after 798ms
datanode_1_1  | 2019-10-18 06:38:09,869 INFO impl.FollowerState: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_2_1  | 2019-10-18 06:38:09,721 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: start LeaderElection
datanode_3_1  | 2019-10-18 06:38:10,059 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: change Leader from 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e to null at term 5 for updateCurrentTerm
datanode_1_1  | 2019-10-18 06:38:09,870 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: shutdown FollowerState
datanode_2_1  | 2019-10-18 06:38:09,739 INFO impl.LeaderElection: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-LeaderElection3: begin an election at term 3 for -1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 06:38:10,059 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:e154516f-f410-4f06-af1b-5921e2946bc7
datanode_1_1  | 2019-10-18 06:38:09,870 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-10-18 06:38:09,772 INFO impl.LeaderElection: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-LeaderElection3: Election REJECTED; received 2 response(s) [e154516f-f410-4f06-af1b-5921e2946bc7<-192de620-bfc0-4fb7-ae1c-73c8d215d5b0#0:FAIL-t3, e154516f-f410-4f06-af1b-5921e2946bc7<-67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e#0:FAIL-t3] and 0 exception(s); e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530:t3, leader=null, voted=e154516f-f410-4f06-af1b-5921e2946bc7, raftlog=e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 06:38:10,060 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: shutdown FollowerState
datanode_1_1  | 2019-10-18 06:38:09,870 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: start LeaderElection
datanode_2_1  | 2019-10-18 06:38:09,772 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 06:38:09,886 INFO impl.LeaderElection: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-LeaderElection4: begin an election at term 4 for -1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 06:38:10,060 INFO server.GrpcServerProtocolService: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: Completed APPEND_ENTRIES, lastRequest: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e->192de620-bfc0-4fb7-ae1c-73c8d215d5b0#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-18 06:38:09,772 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: shutdown LeaderElection
datanode_1_1  | 2019-10-18 06:38:09,939 INFO impl.LeaderElection: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-LeaderElection4: Election PASSED; received 1 response(s) [67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e<-192de620-bfc0-4fb7-ae1c-73c8d215d5b0#0:OK-t4] and 0 exception(s); 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530:t4, leader=null, voted=67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e, raftlog=67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 06:38:10,060 INFO impl.FollowerState: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 06:38:09,786 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: start FollowerState
datanode_1_1  | 2019-10-18 06:38:09,939 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: shutdown LeaderElection
datanode_3_1  | 2019-10-18 06:38:10,060 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: start FollowerState
datanode_2_1  | 2019-10-18 06:38:09,912 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e
datanode_3_1  | 2019-10-18 06:38:10,178 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: change Leader from null to e154516f-f410-4f06-af1b-5921e2946bc7 at term 5 for appendEntries, leader elected after 119ms
datanode_2_1  | 2019-10-18 06:38:09,913 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: shutdown FollowerState
datanode_1_1  | 2019-10-18 06:38:09,940 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3_1  | 2019-10-18 06:38:10,189 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: set configuration 0: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-18 06:38:09,940 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: change Leader from null to 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e at term 4 for becomeLeader, leader elected after 727ms
datanode_2_1  | 2019-10-18 06:38:09,913 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: start FollowerState
datanode_3_1  | 2019-10-18 06:38:10,189 INFO segmented.SegmentedRaftLogWorker: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-18 06:38:09,940 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 06:38:09,913 INFO impl.FollowerState: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 06:38:10,226 INFO segmented.SegmentedRaftLogWorker: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530/current/log_inprogress_0
datanode_1_1  | 2019-10-18 06:38:09,940 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-18 06:38:10,020 INFO impl.FollowerState: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_1_1  | 2019-10-18 06:38:09,941 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-18 06:38:10,020 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: shutdown FollowerState
datanode_1_1  | 2019-10-18 06:38:09,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-18 06:38:10,020 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1_1  | 2019-10-18 06:38:09,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-18 06:38:10,020 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: start LeaderElection
datanode_1_1  | 2019-10-18 06:38:09,941 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-18 06:38:10,037 INFO impl.LeaderElection: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-LeaderElection4: begin an election at term 5 for -1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 06:38:09,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-18 06:38:10,060 INFO server.GrpcServerProtocolService: e154516f-f410-4f06-af1b-5921e2946bc7: Completed APPEND_ENTRIES, lastRequest: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e->e154516f-f410-4f06-af1b-5921e2946bc7#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-18 06:38:09,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 06:38:10,084 INFO impl.LeaderElection: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-LeaderElection4: Election PASSED; received 1 response(s) [e154516f-f410-4f06-af1b-5921e2946bc7<-192de620-bfc0-4fb7-ae1c-73c8d215d5b0#0:OK-t5] and 0 exception(s); e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530:t5, leader=null, voted=e154516f-f410-4f06-af1b-5921e2946bc7, raftlog=e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 06:38:09,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-18 06:38:10,084 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: shutdown LeaderElection
datanode_1_1  | 2019-10-18 06:38:09,953 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-18 06:38:10,085 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1_1  | 2019-10-18 06:38:09,953 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-18 06:38:10,085 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530: change Leader from null to e154516f-f410-4f06-af1b-5921e2946bc7 at term 5 for becomeLeader, leader elected after 871ms
datanode_1_1  | 2019-10-18 06:38:09,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 06:38:10,085 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 06:38:09,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-18 06:38:10,085 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 06:38:09,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 06:38:10,085 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 06:38:09,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-18 06:38:10,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 06:38:09,959 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-18 06:38:10,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 06:38:09,959 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-18 06:38:10,085 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 06:38:09,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 06:38:10,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-18 06:38:09,964 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: start LeaderState
datanode_1_1  | 2019-10-18 06:38:09,965 INFO segmented.SegmentedRaftLogWorker: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-18 06:38:09,966 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: set configuration 0: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-18 06:38:09,997 INFO segmented.SegmentedRaftLogWorker: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530/current/log_inprogress_0
datanode_1_1  | 2019-10-18 06:38:10,053 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: change Leader from 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e to null at term 5 for updateCurrentTerm
datanode_2_1  | 2019-10-18 06:38:10,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 06:38:10,053 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: changes role from    LEADER to FOLLOWER at term 5 for stepDown
datanode_1_1  | 2019-10-18 06:38:10,053 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: shutdown LeaderState
datanode_2_1  | 2019-10-18 06:38:10,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-18 06:38:10,055 WARN server.GrpcLogAppender: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530->e154516f-f410-4f06-af1b-5921e2946bc7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2019-10-18 06:38:10,094 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-18 06:38:10,055 WARN server.GrpcLogAppender: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530->192de620-bfc0-4fb7-ae1c-73c8d215d5b0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2019-10-18 06:38:10,095 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-18 06:38:10,057 INFO impl.PendingRequests: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2019-10-18 06:38:10,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 06:38:10,059 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: start FollowerState
datanode_2_1  | 2019-10-18 06:38:10,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-18 06:38:10,062 INFO server.GrpcLogAppender: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530->e154516f-f410-4f06-af1b-5921e2946bc7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2_1  | 2019-10-18 06:38:10,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 06:38:10,063 INFO server.GrpcLogAppender: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530->192de620-bfc0-4fb7-ae1c-73c8d215d5b0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2_1  | 2019-10-18 06:38:10,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-18 06:38:10,069 INFO impl.FollowerInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530->e154516f-f410-4f06-af1b-5921e2946bc7: nextIndex: updateUnconditionally 0 -> 0
datanode_2_1  | 2019-10-18 06:38:10,100 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
