Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-18 06:37:19,014 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 06:37:25,329 INFO node.SCMNodeManager: Registered Data node : cca4d657-14b2-4dd6-aea7-82c2c67412be{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 06:37:27,039 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: start LeaderElection
datanode_2  | 2019-10-18 06:37:27,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 06:37:26,358 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 06:37:25,542 INFO net.NetworkTopology: Added a new node: /default-rack/d8748af2-b9fe-43fe-90ed-fbfaf2fea66e
datanode_3  | 2019-10-18 06:37:27,065 INFO impl.LeaderElection: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC-LeaderElection1: begin an election at term 1 for -1: [d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 06:37:27,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 06:37:41,404 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-72857 for user:hadoop
datanode_1  | 2019-10-18 06:37:26,359 INFO impl.RoleInfo: 8575b059-eaea-4be0-9483-836ae1481bc2: start FollowerState
scm_1       | 2019-10-18 06:37:25,542 INFO node.SCMNodeManager: Registered Data node : d8748af2-b9fe-43fe-90ed-fbfaf2fea66e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 06:37:27,066 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: shutdown LeaderElection
datanode_2  | 2019-10-18 06:37:27,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:37:26,363 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7F4A265B039,id=8575b059-eaea-4be0-9483-836ae1481bc2
om_1        | 2019-10-18 06:37:41,411 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-77117 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 06:37:27,066 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 06:37:27,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 06:37:26,381 INFO impl.FollowerState: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:21ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 06:37:27,066 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC: change Leader from null to d8748af2-b9fe-43fe-90ed-fbfaf2fea66e at term 1 for becomeLeader, leader elected after 244ms
datanode_2  | 2019-10-18 06:37:27,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 06:37:26,383 INFO impl.RoleInfo: 8575b059-eaea-4be0-9483-836ae1481bc2: shutdown FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 06:37:27,070 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 06:37:27,587 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572: ConfigurationManager, init=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 06:37:26,383 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 06:37:27,070 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 06:37:27,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 06:37:26,386 INFO impl.RoleInfo: 8575b059-eaea-4be0-9483-836ae1481bc2: start LeaderElection
datanode_3  | 2019-10-18 06:37:27,073 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 06:37:27,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 06:37:26,410 INFO impl.LeaderElection: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039-LeaderElection1: begin an election at term 1 for -1: [8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 06:37:27,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 06:37:27,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/428e2699-9f58-4468-b9c7-e39375fdf572 does not exist. Creating ...
scm_1       | 2019-10-18 06:37:26,463 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 960a8291-f804-41b1-9ce1-b7f4a265b039, Nodes: 8575b059-eaea-4be0-9483-836ae1481bc2{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 06:37:26,411 INFO impl.RoleInfo: 8575b059-eaea-4be0-9483-836ae1481bc2: shutdown LeaderElection
datanode_3  | 2019-10-18 06:37:27,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 06:37:27,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/428e2699-9f58-4468-b9c7-e39375fdf572/in_use.lock acquired by nodename 7@7b9111803e91
scm_1       | 2019-10-18 06:37:27,015 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8145d420-114d-4fc5-bf7d-afd2d14d84fc, Nodes: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 06:37:26,412 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 06:37:27,624 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/428e2699-9f58-4468-b9c7-e39375fdf572 has been successfully formatted.
datanode_3  | 2019-10-18 06:37:27,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 06:37:27,537 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dae4b58e-ee90-4d6a-84bf-cfb85d8c0321, Nodes: cca4d657-14b2-4dd6-aea7-82c2c67412be{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 06:37:26,412 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039: change Leader from null to 8575b059-eaea-4be0-9483-836ae1481bc2 at term 1 for becomeLeader, leader elected after 160ms
datanode_3  | 2019-10-18 06:37:27,089 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: start LeaderState
scm_1       | 2019-10-18 06:37:27,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 428e2699-9f58-4468-b9c7-e39375fdf572, Nodes: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8575b059-eaea-4be0-9483-836ae1481bc2{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cca4d657-14b2-4dd6-aea7-82c2c67412be{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-18 06:37:26,416 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 06:37:27,625 [pool-8-thread-1] INFO       - group-E39375FDF572: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 06:37:27,111 INFO segmented.SegmentedRaftLogWorker: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-18 06:37:41,643 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfe005ce-ec3e-40fe-b4ea-10e4dc9f983e, Nodes: 8575b059-eaea-4be0-9483-836ae1481bc2{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 06:37:26,416 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 06:37:27,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 06:37:27,119 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC: set configuration 0: [d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 06:37:26,420 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 06:37:27,625 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 06:37:27,240 INFO segmented.SegmentedRaftLogWorker: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8145d420-114d-4fc5-bf7d-afd2d14d84fc/current/log_inprogress_0
datanode_1  | 2019-10-18 06:37:26,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 06:37:27,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 06:37:27,584 INFO impl.RaftServerProxy: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: addNew group-E39375FDF572:[cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858] returns group-E39375FDF572:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
datanode_1  | 2019-10-18 06:37:26,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:37:27,588 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: new RaftServerImpl for group-E39375FDF572:[cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 06:37:26,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 06:37:27,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:37:26,436 INFO impl.RoleInfo: 8575b059-eaea-4be0-9483-836ae1481bc2: start LeaderState
datanode_3  | 2019-10-18 06:37:27,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 06:37:26,453 INFO segmented.SegmentedRaftLogWorker: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 06:37:27,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:37:27,626 INFO segmented.SegmentedRaftLogWorker: new cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/428e2699-9f58-4468-b9c7-e39375fdf572
datanode_1  | 2019-10-18 06:37:26,462 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039: set configuration 0: [8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 06:37:26,584 INFO segmented.SegmentedRaftLogWorker: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/960a8291-f804-41b1-9ce1-b7f4a265b039/current/log_inprogress_0
datanode_2  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 06:37:27,577 INFO impl.RaftServerProxy: 8575b059-eaea-4be0-9483-836ae1481bc2: addNew group-E39375FDF572:[cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858] returns group-E39375FDF572:java.util.concurrent.CompletableFuture@6f3994fb[Not completed]
datanode_2  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:37:27,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 06:37:27,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 06:37:27,579 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2: new RaftServerImpl for group-E39375FDF572:[cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 06:37:27,589 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-E39375FDF572: ConfigurationManager, init=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 06:37:27,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 06:37:27,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 06:37:27,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 06:37:27,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 06:37:27,589 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 06:37:27,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 06:37:27,589 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/428e2699-9f58-4468-b9c7-e39375fdf572 does not exist. Creating ...
datanode_2  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 06:37:27,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/428e2699-9f58-4468-b9c7-e39375fdf572/in_use.lock acquired by nodename 7@42cff1c0e5de
datanode_1  | 2019-10-18 06:37:27,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 06:37:27,624 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/428e2699-9f58-4468-b9c7-e39375fdf572 has been successfully formatted.
datanode_2  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 06:37:27,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 06:37:27,581 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-E39375FDF572: ConfigurationManager, init=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 06:37:27,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 06:37:27,581 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 06:37:27,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 06:37:27,627 INFO segmented.SegmentedRaftLogWorker: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-E39375FDF572-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 06:37:27,625 [pool-8-thread-1] INFO       - group-E39375FDF572: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 06:37:27,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/428e2699-9f58-4468-b9c7-e39375fdf572 does not exist. Creating ...
datanode_2  | 2019-10-18 06:37:27,628 INFO impl.FollowerState: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_1  | 2019-10-18 06:37:27,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/428e2699-9f58-4468-b9c7-e39375fdf572/in_use.lock acquired by nodename 7@8eb01e58065b
datanode_2  | 2019-10-18 06:37:27,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
