Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
datanode_1  | 2019-10-17 19:12:58,202 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 19:13:06,361 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 19:13:06,361 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 19:13:06,379 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 19:13:06,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 19:13:06,361 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002: ConfigurationManager, init=-1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 19:13:06,379 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 19:13:06,361 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 19:13:06,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 19:13:06,362 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 19:13:06,379 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002: ConfigurationManager, init=-1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 19:13:06,362 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002 does not exist. Creating ...
datanode_3  | 2019-10-17 19:13:06,379 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 19:13:06,375 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002/in_use.lock acquired by nodename 7@dc34e978364d
datanode_3  | 2019-10-17 19:13:06,381 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 19:13:06,381 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002 does not exist. Creating ...
datanode_2  | 2019-10-17 19:13:06,388 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002 has been successfully formatted.
datanode_1  | 2019-10-17 19:13:06,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 19:13:06,388 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002/in_use.lock acquired by nodename 7@83673a350b53
datanode_2  | 2019-10-17 19:13:06,389 [pool-8-thread-1] INFO       - group-A03E207F9002: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 19:13:06,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 19:13:06,407 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002 has been successfully formatted.
datanode_1  | 2019-10-17 19:13:06,391 INFO segmented.SegmentedRaftLogWorker: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 19:13:06,389 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 19:13:06,407 [pool-8-thread-1] INFO       - group-A03E207F9002: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 19:13:06,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 19:13:06,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 19:13:06,408 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 19:13:06,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 19:13:06,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 19:13:06,408 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 19:13:06,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 19:13:06,408 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 19:13:06,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 19:13:06,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 19:13:06,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 19:13:06,395 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002: start as a follower, conf=-1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 19:13:06,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 19:13:06,395 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 19:13:06,390 INFO segmented.SegmentedRaftLogWorker: new 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002
datanode_3  | 2019-10-17 19:13:06,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 19:13:06,395 INFO impl.RoleInfo: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: start FollowerState
datanode_2  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 19:13:06,409 INFO segmented.SegmentedRaftLogWorker: new f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002
datanode_1  | 2019-10-17 19:13:06,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A03E207F9002,id=1a2badd3-ed23-41f9-8b33-704f5b991f3e
datanode_2  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 19:13:06,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 19:13:06,466 INFO segmented.SegmentedRaftLogWorker: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69306aaa-07b0-4474-819a-3e7310d93ec7/current/log_inprogress_0
datanode_2  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 19:13:06,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 19:13:06,519 INFO impl.FollowerState: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_2  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 19:13:06,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 19:13:06,519 INFO impl.RoleInfo: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: shutdown FollowerState
datanode_2  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 19:13:06,410 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 19:13:06,519 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 19:13:06,410 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 19:13:06,519 INFO impl.RoleInfo: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: start LeaderElection
datanode_2  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 19:13:06,410 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 19:13:06,544 INFO impl.LeaderElection: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002-LeaderElection2: begin an election at term 1 for -1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 19:13:06,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 19:13:06,615 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_2  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 19:13:06,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 19:13:06,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 19:13:06,616 INFO impl.RoleInfo: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: shutdown LeaderElection
datanode_3  | 2019-10-17 19:13:06,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 19:13:06,391 INFO segmented.SegmentedRaftLogWorker: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 19:13:06,616 INFO impl.RoleInfo: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: start FollowerState
datanode_3  | 2019-10-17 19:13:06,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 19:13:06,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 19:13:06,629 INFO impl.LeaderElection: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002:t2, leader=null, voted=null, raftlog=1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 19:13:06,412 INFO segmented.SegmentedRaftLogWorker: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 19:13:06,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 19:13:06,709 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-A03E207F9002 with new leaderId: 79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_3  | 2019-10-17 19:13:06,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 19:13:06,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 19:13:06,711 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002: change Leader from null to 79ca91a8-61c3-43ed-8891-c4fa03496c53 at term 2 for appendEntries, leader elected after 319ms
datanode_3  | 2019-10-17 19:13:06,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 19:13:06,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 19:13:06,733 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002: set configuration 0: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-17 19:13:06,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 19:13:06,396 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002: start as a follower, conf=-1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 19:13:06,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 19:13:06,396 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 19:13:06,416 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002: start as a follower, conf=-1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 19:13:06,397 INFO impl.RoleInfo: 79ca91a8-61c3-43ed-8891-c4fa03496c53: start FollowerState
datanode_1  | 2019-10-17 19:13:06,733 INFO segmented.SegmentedRaftLogWorker: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 19:13:06,416 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 19:13:06,397 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A03E207F9002,id=79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_1  | 2019-10-17 19:13:06,770 INFO segmented.SegmentedRaftLogWorker: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002/current/log_inprogress_0
datanode_3  | 2019-10-17 19:13:06,416 INFO impl.RoleInfo: f3307d66-ae41-4cb1-bc30-24bd60fd1908: start FollowerState
datanode_2  | 2019-10-17 19:13:06,427 INFO impl.FollowerState: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_3  | 2019-10-17 19:13:06,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A03E207F9002,id=f3307d66-ae41-4cb1-bc30-24bd60fd1908
datanode_2  | 2019-10-17 19:13:06,428 INFO impl.RoleInfo: 79ca91a8-61c3-43ed-8891-c4fa03496c53: shutdown FollowerState
datanode_3  | 2019-10-17 19:13:06,581 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_2  | 2019-10-17 19:13:06,428 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 19:13:06,581 INFO impl.RoleInfo: f3307d66-ae41-4cb1-bc30-24bd60fd1908: shutdown FollowerState
datanode_2  | 2019-10-17 19:13:06,428 INFO impl.RoleInfo: 79ca91a8-61c3-43ed-8891-c4fa03496c53: start LeaderElection
datanode_2  | 2019-10-17 19:13:06,442 INFO impl.LeaderElection: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002-LeaderElection2: begin an election at term 1 for -1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 19:13:06,572 INFO impl.LeaderElection: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002:t1, leader=null, voted=79ca91a8-61c3-43ed-8891-c4fa03496c53, raftlog=79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 19:13:06,598 INFO impl.LeaderElection: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002-LeaderElection2: begin an election at term 2 for -1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 19:13:06,633 INFO impl.LeaderElection: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002-LeaderElection2: Election PASSED; received 1 response(s) [79ca91a8-61c3-43ed-8891-c4fa03496c53<-f3307d66-ae41-4cb1-bc30-24bd60fd1908#0:OK-t2] and 0 exception(s); 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002:t2, leader=null, voted=79ca91a8-61c3-43ed-8891-c4fa03496c53, raftlog=79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 19:13:06,582 INFO impl.RoleInfo: f3307d66-ae41-4cb1-bc30-24bd60fd1908: start FollowerState
datanode_2  | 2019-10-17 19:13:06,633 INFO impl.RoleInfo: 79ca91a8-61c3-43ed-8891-c4fa03496c53: shutdown LeaderElection
datanode_3  | 2019-10-17 19:13:06,582 INFO impl.FollowerState: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 19:13:06,616 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_2  | 2019-10-17 19:13:06,634 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-17 19:13:06,616 INFO impl.RoleInfo: f3307d66-ae41-4cb1-bc30-24bd60fd1908: shutdown FollowerState
datanode_2  | 2019-10-17 19:13:06,634 [79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002-LeaderElection2] INFO       - Leader change notification received for group: group-A03E207F9002 with new leaderId: 79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_3  | 2019-10-17 19:13:06,616 INFO impl.FollowerState: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 19:13:06,634 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-A03E207F9002: change Leader from null to 79ca91a8-61c3-43ed-8891-c4fa03496c53 at term 2 for becomeLeader, leader elected after 244ms
datanode_3  | 2019-10-17 19:13:06,616 INFO impl.RoleInfo: f3307d66-ae41-4cb1-bc30-24bd60fd1908: start FollowerState
datanode_2  | 2019-10-17 19:13:06,635 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 19:13:06,709 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-A03E207F9002 with new leaderId: 79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_2  | 2019-10-17 19:13:06,635 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 19:13:06,711 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002: change Leader from null to 79ca91a8-61c3-43ed-8891-c4fa03496c53 at term 2 for appendEntries, leader elected after 301ms
datanode_3  | 2019-10-17 19:13:06,736 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002: set configuration 0: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-17 19:13:06,736 INFO segmented.SegmentedRaftLogWorker: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 19:13:06,635 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 19:13:06,770 INFO segmented.SegmentedRaftLogWorker: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-A03E207F9002-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002/current/log_inprogress_0
datanode_2  | 2019-10-17 19:13:06,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 19:13:06,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 19:13:06,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 19:13:06,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 19:13:06,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 19:13:06,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 19:13:06,644 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
